system_id,system_name,constellation_id,constellation,security,x,y,z,moons,planets,belts
30001975,12YA-2,20000290,U8-CWA,-0.1751025379410907,-2.378560840789043e+17,1.09429056989046e+17,2.328168477351669e+17,48,10,13
30002007,2-6TGQ,20000295,U-7RBK,-0.2113453192370867,-2.2641180143988112e+17,1.060928930418455e+17,2.2913629993268278e+17,70,11,22
30001965,2D-0SO,20000289,MDM8-J,-0.1546284158169951,-2.0195509870898714e+17,9.703007015014571e+16,2.3995709134406832e+17,61,12,20
30002011,3V8-LJ,20000296,G8-D09,-0.1732643291343085,-2.360517482856231e+17,9.127495794988608e+16,2.254864301054955e+17,5,6,3
30002015,4-ABS8,20000296,G8-D09,-0.1943270844194346,-2.3061893632291306e+17,9.814669712971525e+16,2.3720631425918115e+17,48,7,10
30001972,5-9WNU,20000290,U8-CWA,-0.1889000207477076,-2.2781421897046694e+17,1.247890570952574e+17,2.3097861167526147e+17,33,11,16
30002005,5ZXX-K,20000295,U-7RBK,-0.2294540369252063,-2.2012000616484746e+17,1.0106143638186446e+17,2.256264452683317e+17,82,9,15
30002025,6GWE-A,20000298,K-QUVW,-0.07740970596727026,-2.7466822739010662e+17,8.704163485272216e+16,2.108423095613965e+17,63,12,16
30002046,7D-0SQ,20000301,0A-73B,-0.1221818968968269,-3.227615230233008e+17,3.853246614104495e+16,2.1783724109105238e+17,44,10,13
30002016,7RM-N0,20000297,304Z-R,-0.0626399495582981,-2.7279138269357245e+17,7.904097510328374e+16,2.2543978781193718e+17,53,10,11
30002031,7X-VKB,20000299,LN-L8L,-0.06520048392546829,-2.957790591671868e+17,6.629730850866531e+16,2.1996602774103258e+17,46,10,25
30002004,8S-0E1,20000295,U-7RBK,-0.2268132493188775,-2.1188530187206426e+17,1.022759790633712e+17,2.264436270804977e+17,28,8,8
30001990,93PI-4,20000292,YS-GOP,-0.1746633354663784,-2.6343387921317648e+17,8.782801487214987e+16,1.9477827694792112e+17,38,6,5
30001993,A8I-C5,20000293,WMP-OF,-0.1154863396508181,-2.663390614173972e+17,9.924313816197182e+16,2.3975960463586125e+17,44,8,21
30002029,B-9C24,20000299,LN-L8L,-0.06723310445748798,-2.936917797443161e+17,7.039002723378464e+16,2.2287129822741456e+17,65,9,25
30002012,B8EN-S,20000296,G8-D09,-0.1614605734522562,-2.3260126322832797e+17,8.768513056421982e+16,2.2785681500853338e+17,45,8,5
30001976,BDV3-T,20000290,U8-CWA,-0.1575818698474565,-2.476461249426212e+17,1.1158687552444074e+17,2.2806254136455686e+17,32,9,8
30001992,C-H9X7,20000293,WMP-OF,-0.1108598334595846,-2.57988119232337e+17,1.0905082481174306e+17,2.329547294176327e+17,48,14,11
30001981,CL6-ZG,20000291,38G6-L,-0.1224005469553712,-2.5294474835063786e+17,8.987783885910859e+16,2.2489338143508653e+17,48,9,8
30002003,CR-AQH,20000294,LY-FY6,-0.2753584379148634,-2.5118473009309414e+17,1.1265320602146208e+17,2.0789082347759203e+17,36,9,13
30001979,CXN1-Z,20000291,38G6-L,-0.1240118152064696,-2.4704892702050544e+17,8.468075348054656e+16,2.289317506688518e+17,61,8,12
30002036,D2-HOS,20000300,S4GH-I,-0.02994891542605926,-2.8614099566969347e+17,5.997056016529067e+16,2.030192492587279e+17,44,6,5
30001968,D7T-C0,20000289,MDM8-J,-0.198677185471857,-2.053888837650919e+17,1.0615423867640194e+17,2.3080865422005734e+17,7,8,2
